,Title,Headers,URL
0,An Khanh - Bac Giang power station - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Project Details', 'Articles and resources']",https://www.gem.wiki/An_Khanh_-_Bac_Giang_power_station
1,An Khanh power station - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Project Details', 'Articles and resources']",https://www.gem.wiki/An_Khanh_power_station
2,Binh Dinh power station - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Revised Power Development Plan VII', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Binh_Dinh_power_station
3,Cam Pha power station - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Description of Expansion and Opposition', 'Environmental Impact', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Cam_Pha_power_station
4,Can Duoc power station (KEPCO and Vinakobalt) - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Can_Duoc_power_station_(KEPCO_and_Vinakobalt)
5,Cao Ngan Coal Power Plant Vietnam - GEO,[],http://globalenergyobservatory.org/geoid/41180
6,Cong Thanh power station - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Financing', 'Illegal ground leveling', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Cong_Thanh_power_station
7,Duc Giang - Lao Cai Chemicals power station - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Environmental impact', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Duc_Giang_-_Lao_Cai_Chemicals_power_station
8,Dung Quat power station - Global Energy Monitor,"['Contents', 'Location', 'History', 'Switched to gas', 'Background', 'Project Details (Coal)', 'Project Details (Gas)', 'Articles and resources']",https://www.gem.wiki/Dung_Quat_power_station
9,Dung Quat Economic Zone power station (J-Power) - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Dung_Quat_Economic_Zone_power_station_(J-Power)
10,Duyen Hai Power Generation Complex - Global Energy Monitor,"['Contents', 'Location', 'Background', 'Opposition', 'Project Details', 'Articles and resources']",https://www.gem.wiki/Duyen_Hai_Power_Generation_Complex
